stateorcountrydescription,filing_year,deal_count
ALABAMA,2019,124
ALABAMA,2020,122
ALABAMA,2021,201
ALABAMA,2022,159
ALABAMA,2023,129
ALABAMA,2024,123
ALABAMA,2025,129
ALASKA,2019,16
ALASKA,2020,9
ALASKA,2021,15
ALASKA,2022,15
ALASKA,2023,6
ALASKA,2024,7
ALASKA,2025,13
ARIZONA,2019,284
ARIZONA,2020,283
ARIZONA,2021,433
ARIZONA,2022,446
ARIZONA,2023,379
ARIZONA,2024,329
ARIZONA,2025,370
ARKANSAS,2019,75
ARKANSAS,2020,87
ARKANSAS,2021,124
ARKANSAS,2022,124
ARKANSAS,2023,69
ARKANSAS,2024,74
ARKANSAS,2025,78
CALIFORNIA,2019,3395
CALIFORNIA,2020,2982
CALIFORNIA,2021,3614
CALIFORNIA,2022,3431
CALIFORNIA,2023,2686
CALIFORNIA,2024,2502
CALIFORNIA,2025,2260
COLORADO,2019,751
COLORADO,2020,649
COLORADO,2021,790
COLORADO,2022,801
COLORADO,2023,626
COLORADO,2024,682
COLORADO,2025,795
CONNECTICUT,2019,216
CONNECTICUT,2020,195
CONNECTICUT,2021,247
CONNECTICUT,2022,214
CONNECTICUT,2023,199
CONNECTICUT,2024,154
CONNECTICUT,2025,162
DELAWARE,2019,117
DELAWARE,2020,119
DELAWARE,2021,254
DELAWARE,2022,320
DELAWARE,2023,287
DELAWARE,2024,393
DELAWARE,2025,514
DISTRICT OF COLUMBIA,2019,83
DISTRICT OF COLUMBIA,2020,103
DISTRICT OF COLUMBIA,2021,147
DISTRICT OF COLUMBIA,2022,131
DISTRICT OF COLUMBIA,2023,75
DISTRICT OF COLUMBIA,2024,58
DISTRICT OF COLUMBIA,2025,112
FLORIDA,2019,772
FLORIDA,2020,816
FLORIDA,2021,1100
FLORIDA,2022,1236
FLORIDA,2023,1078
FLORIDA,2024,1054
FLORIDA,2025,1036
GEORGIA,2019,417
GEORGIA,2020,378
GEORGIA,2021,441
GEORGIA,2022,501
GEORGIA,2023,422
GEORGIA,2024,403
GEORGIA,2025,443
HAWAII,2019,37
HAWAII,2020,13
HAWAII,2021,30
HAWAII,2022,14
HAWAII,2023,9
HAWAII,2024,22
HAWAII,2025,19
IDAHO,2019,67
IDAHO,2020,97
IDAHO,2021,107
IDAHO,2022,105
IDAHO,2023,94
IDAHO,2024,76
IDAHO,2025,92
ILLINOIS,2019,578
ILLINOIS,2020,526
ILLINOIS,2021,680
ILLINOIS,2022,627
ILLINOIS,2023,487
ILLINOIS,2024,579
ILLINOIS,2025,485
INDIANA,2019,171
INDIANA,2020,175
INDIANA,2021,203
INDIANA,2022,204
INDIANA,2023,206
INDIANA,2024,180
